Simulated Return,Simulated Drawdown
23.61,0.28
4.27,2.62
21.94,0.5
-4.09,5.04
0.2,1.7
-4.96,5.46
-8.54,9.77
-1.26,2.21
-1.7,1.86
-1.05,2.7
-5.51,10.33
-0.71,7.26
5.5,0.95
-5.81,6.26
-3.93,5.49
-2.71,3.64
14.09,0.06
-0.01,0.27
-2.01,3.29
0.99,0.7
47.45,4.83
7.53,3.7
-1.47,3.09
-2.33,5.69
-2.74,4.4
-3.31,3.47
20.44,0.35
-1.38,4.03
-2.62,3.84
-1.89,1.94
22.1,1.21
-4.32,4.8
21.94,0.5
-0.6,4.84
-1.82,2.43
-3.93,5.49
-6.38,6.92
-2.36,4.16
-0.01,0.27
9.29,0.58
-5.26,6.12
-0.78,2.47
2.09,2.63
-0.98,3.19
-0.28,6.78
2.22,1.23
-3.54,4.03
-5.75,5.88
-1.33,2.11
-5.56,10.65
-0.84,1.01
-4.98,7.08
-5.81,6.26
-3.34,4.15
-1.47,3.09
-0.6,0.82
-0.14,3.23
2.22,1.23
-2.01,3.29
-2.59,2.97
-5.36,6.13
-7.35,7.8
-5.37,6.6
-0.93,1.55
4.66,1.29
-1.7,1.86
-1.05,2.7
-1.7,1.86
-7.35,7.8
7.14,0.27
3.65,0.53
0.15,1.14
-1.89,1.94
-0.6,0.82
-4.98,7.08
3.99,2.26
3.65,0.53
4.66,1.29
12.52,2.82
-0.18,2.1
-0.95,1.34
21.94,0.5
14.09,0.06
5.5,0.95
-2.01,3.29
4.66,1.29
-0.01,0.27
7.14,0.27
-3.72,4.55
-2.71,3.64
9.1,0.7
-7.35,7.8
5.24,3.04
-3.83,7.54
47.45,4.83
-3.26,3.81
19.33,1.51
-1.92,3.05
2.22,1.23
-6.38,6.92
38.08,0.6
-0.93,1.55
0.34,3.11
-8.54,9.77
-4.31,4.53
-5.51,10.33
-4.61,6.24
-5.73,8.95
-5.56,10.65
-2.43,3.61
-5.56,10.65
-2.33,4.41
7.53,3.7
38.08,0.6
2.09,2.63
-3.34,4.15
-4.98,7.08
6.96,1.58
2.22,1.23
-8.54,9.77
3.99,2.26
-0.93,1.55
-4.44,4.72
19.36,0.12
9.29,0.58
5.5,0.95
-2.21,3.5
-1.33,2.11
3.95,0.88
43.29,2.09
-5.56,10.65
-5.42,7.98
0.0,1.75
-1.29,1.58
-1.94,2.46
3.99,2.26
-7.47,8.12
-0.98,3.19
-1.29,1.58
-3.93,5.49
21.94,0.5
2.22,1.23
-0.18,2.1
-3.34,4.15
3.05,1.72
-5.37,6.6
0.99,0.7
1.83,4.24
3.05,1.72
-1.26,2.21
-1.33,2.11
-1.89,1.94
14.31,4.28
47.45,4.83
-0.28,6.78
-4.98,7.08
-1.05,2.7
-3.54,4.03
-5.08,5.26
-1.31,5.25
-2.33,5.69
5.69,1.35
-1.92,3.05
-1.92,3.05
-2.21,3.5
-2.4,3.98
-8.54,9.77
-1.33,2.11
-5.42,7.98
-3.09,3.65
-1.29,1.58
-2.17,3.36
11.53,4.1
5.5,0.95
-3.26,3.81
-1.09,1.03
0.2,1.7
-5.56,10.65
-1.09,1.03
-0.93,1.55
-0.6,2.14
21.94,0.5
22.1,1.21
-3.09,3.65
-2.43,3.61
5.24,3.04
-2.44,3.32
-2.59,2.97
-0.84,1.01
-3.87,4.22
6.99,2.43
23.61,0.28
0.69,1.0
-5.81,6.26
-0.59,2.11
-0.61,2.28
4.66,1.29
26.72,3.88
-4.28,5.96
6.67,2.11
-5.42,7.98
14.09,0.06
-2.47,3.25
2.22,1.23
-1.09,1.03
-1.83,3.99
-2.17,3.36
14.09,0.06
-1.29,1.58
-3.87,4.22
-4.28,5.96
-5.08,5.26
-6.38,6.92
-2.59,2.97
-4.86,5.85
-7.76,8.75
-5.81,6.26
-4.55,6.01
-1.82,2.43
26.72,3.88
-0.59,2.11
-2.31,3.43
-3.72,4.38
-2.33,5.69
-4.44,4.72
4.27,2.62
-5.51,10.33
-4.98,7.08
-4.2,6.77
2.22,1.23
-6.86,7.34
9.1,0.7
5.24,3.04
0.15,1.14
-4.61,6.24
-0.6,2.14
-5.26,6.12
-0.38,2.38
5.8,5.48
22.1,1.21
-2.33,4.41
-1.74,2.69
-1.09,1.03
-5.73,8.95
1.74,3.21
-5.73,8.95
-2.33,4.41
-7.36,9.21
-0.52,3.17
4.27,2.62
-1.31,5.25
-3.72,4.55
6.99,2.43
-5.65,5.79
-3.0,3.89
-1.33,2.11
0.5,0.88
-5.42,7.98
-4.59,5.53
-0.78,2.47
-3.72,4.38
-5.81,6.26
1.74,3.21
-3.83,7.54
11.31,4.46
-4.22,5.57
-4.2,6.77
20.42,0.32
20.44,0.35
6.99,2.43
4.45,2.25
-2.44,3.32
-5.51,10.33
7.53,3.7
-3.34,4.15
-0.14,3.23
-2.06,2.69
-3.72,4.55
-2.22,4.57
20.42,0.32
-7.36,9.21
7.14,0.27
-1.94,2.46
-2.36,4.16
1.83,4.24
-5.42,7.98
-1.82,2.43
4.27,2.62
43.29,2.09
-4.31,4.53
-0.71,7.26
43.29,2.09
9.1,0.7
-2.68,3.75
6.96,1.58
9.1,0.7
-3.26,3.81
-5.36,6.13
-5.36,6.13
-0.84,1.01
-5.08,5.26
-7.47,8.12
-1.94,2.46
5.82,0.28
-7.47,8.12
20.44,0.35
-4.59,5.53
0.5,0.88
-1.82,2.43
-1.05,2.7
-4.61,6.24
-1.94,2.46
-0.18,2.1
4.45,2.25
3.99,2.26
9.1,0.7
40.34,3.79
-1.83,3.99
-0.21,2.12
-0.71,7.26
-4.32,4.8
-1.05,2.7
-0.3,0.47
12.52,2.82
-4.52,5.31
-0.62,1.3
6.67,2.11
0.99,0.7
-0.6,2.14
-1.25,5.21
3.65,0.53
-3.53,4.3
-3.53,4.3
-4.32,4.8
-7.27,8.06
-5.42,7.98
-1.33,2.11
-7.27,8.06
-0.98,3.19
2.64,4.01
-0.59,2.11
-5.73,8.95
-1.92,3.05
26.72,3.88
40.34,3.79
-5.26,6.12
0.99,0.7
-0.61,2.28
0.55,0.54
-1.97,2.48
-4.59,5.53
14.31,4.28
-0.14,3.23
-2.01,3.29
6.96,1.58
47.45,4.83
7.53,3.7
-4.31,4.53
-3.87,4.22
-3.09,3.65
-1.92,3.05
-6.6,7.93
19.36,0.12
-1.74,2.69
19.33,1.51
-2.94,3.3
-0.6,4.84
-0.18,2.1
-0.59,2.11
-1.05,2.7
-0.08,0.96
0.0,1.75
-1.31,5.25
-4.61,6.24
-4.3,4.25
-2.22,4.57
-3.53,4.3
-1.31,5.25
38.08,0.6
-7.47,8.12
-3.83,7.54
-2.06,2.69
-3.76,4.84
26.72,3.88
4.45,2.25
-3.93,5.49
-0.6,0.82
-2.74,4.4
-1.05,2.7
0.0,1.75
-1.87,2.03
-1.31,5.25
1.74,3.21
-7.36,9.21
9.29,0.58
-0.6,4.84
-3.72,4.55
43.29,2.09
-0.8,3.82
-7.47,8.12
-3.76,4.84
-0.8,3.82
17.55,0.59
-0.59,2.11
-5.75,5.88
-4.2,6.77
-6.38,6.92
-0.6,0.82
-3.93,5.49
1.74,3.21
-5.81,6.26
-3.53,4.3
-0.84,1.01
-0.01,0.27
-0.21,2.12
11.53,4.1
7.14,0.27
-4.2,6.77
-2.4,3.98
-0.01,0.27
-1.31,5.25
14.31,4.28
3.95,0.88
9.1,0.7
-3.54,4.03
7.53,3.7
-0.08,0.96
4.66,1.29
-6.38,6.92
-2.21,3.5
-2.06,2.69
2.64,4.01
-2.6,4.67
4.45,2.25
-2.68,3.75
-0.98,3.19
-3.34,4.15
-7.27,8.06
20.44,0.35
-2.22,4.57
43.46,0.41
-2.06,2.69
0.5,0.88
-3.54,4.03
-0.84,1.49
1.32,1.41
-4.96,5.46
-1.38,4.03
4.36,0.42
6.67,2.11
-0.6,2.14
3.65,0.53
-2.68,3.75
38.08,0.6
-1.09,1.03
-0.52,3.17
-1.05,2.7
8.83,5.33
26.72,3.88
0.0,1.75
-3.53,4.3
22.1,1.21
-0.98,3.19
-6.86,7.34
-2.59,2.97
-2.36,4.16
-7.36,9.21
3.99,2.26
-0.6,4.84
-4.59,5.53
5.24,3.04
5.82,0.28
-4.3,4.25
8.83,5.33
0.55,0.54
-0.93,1.55
-6.6,7.93
47.45,4.83
3.95,0.88
-4.3,4.25
1.46,0.45
0.99,0.7
-2.31,3.43
-2.62,3.84
0.15,1.14
-1.47,3.09
12.52,2.82
-0.62,1.3
-5.75,5.88
-0.52,3.17
-2.47,3.25
-1.38,4.03
-1.29,1.58
-2.71,3.64
-0.6,2.14
-1.74,2.69
-1.7,1.86
-6.6,7.93
-1.82,2.43
-0.8,3.82
-0.18,2.1
-5.65,5.79
5.5,0.95
3.95,0.88
-1.94,2.46
6.96,1.58
-2.4,3.98
-1.83,3.99
-3.93,5.49
-2.59,2.97
-3.72,4.38
-0.95,1.34
-3.72,4.38
-4.3,4.25
3.05,1.72
-4.98,7.08
-7.41,20.38
-3.74,4.32
-3.26,3.81
4.45,2.25
-2.4,3.98
-1.29,1.58
-5.26,6.12
-2.59,2.97
-2.43,3.61
-4.09,5.04
-4.86,5.85
6.67,2.11
-0.93,1.55
-2.4,3.98
-0.6,4.84
-4.09,5.04
-0.14,3.23
-5.75,5.88
8.83,5.33
-1.92,3.05
-2.74,4.4
-2.44,3.32
-5.81,6.26
3.84,1.42
-4.65,5.51
1.32,1.41
-2.4,3.98
14.0,0.77
-3.72,4.55
-2.74,4.4
-3.74,4.32
2.22,1.23
-1.33,2.11
-7.76,8.75
-3.72,4.55
-2.68,3.75
-5.73,8.95
-4.98,7.08
-0.62,1.3
-0.21,2.12
-2.17,3.36
-0.6,2.14
-0.88,2.12
0.55,0.54
-0.88,2.12
-1.26,2.21
-2.74,4.4
6.99,2.43
4.66,1.29
-5.0,5.44
-0.78,2.47
8.83,5.33
19.36,0.12
-2.33,4.41
2.64,4.01
-0.98,3.19
-7.36,9.21
-1.33,2.11
-0.52,3.17
-5.75,5.88
-1.83,3.99
-1.82,2.43
40.34,3.79
-2.6,4.67
-4.3,4.25
-4.59,5.53
-0.62,1.3
3.99,2.26
21.94,0.5
-5.37,6.6
1.32,1.41
-3.0,3.89
-0.6,2.14
40.34,3.79
6.96,1.58
-0.59,2.11
-2.06,2.69
-0.61,2.28
-4.65,5.51
-4.22,5.57
-5.36,6.13
-5.81,6.26
-6.86,7.34
3.05,1.72
5.69,1.35
-1.31,5.25
-0.61,2.28
-1.47,3.09
-1.05,2.7
6.96,1.58
-0.59,2.11
40.34,3.79
-1.94,2.46
-0.14,3.23
1.84,0.16
-7.36,9.21
-4.2,6.77
-3.76,4.84
20.44,0.35
-2.68,3.75
-1.47,3.09
-1.25,5.21
-2.06,2.69
-1.97,2.48
40.34,3.79
-4.86,5.85
14.09,0.06
3.99,2.26
11.53,4.1
3.95,0.88
-5.56,10.65
-3.54,4.03
-3.09,3.65
0.55,0.54
-1.74,2.69
-5.37,6.6
0.99,0.7
-5.65,5.79
-3.34,4.15
-4.32,4.8
1.74,3.21
-1.87,2.03
11.53,4.1
3.99,2.26
-0.6,0.82
-0.88,2.12
-0.62,1.3
-2.74,4.4
-3.76,4.84
19.36,0.12
4.27,2.62
12.52,2.82
-0.01,0.27
-0.3,0.47
19.33,1.51
0.0,1.75
38.08,0.6
5.69,1.35
-3.74,4.32
-4.22,5.57
5.69,1.35
-0.24,0.75
-3.34,4.15
-4.98,7.08
1.74,3.21
-6.86,7.34
-1.97,2.48
0.15,1.14
-3.76,4.84
-3.53,4.3
-2.21,3.5
-1.33,2.11
5.5,0.95
-4.28,5.96
-2.44,3.32
-0.08,0.96
-6.6,7.93
9.29,0.58
-3.54,4.03
4.36,0.42
-3.74,4.32
-5.08,5.26
-1.29,1.58
-1.89,1.94
-4.98,7.08
-6.6,7.93
7.53,3.7
21.94,0.5
-2.94,3.3
-2.59,2.97
-2.01,3.29
4.45,2.25
1.83,4.24
-0.61,2.28
-1.92,3.05
14.31,4.28
9.1,0.7
-4.96,5.46
7.14,0.27
-5.36,6.13
0.0,1.75
4.27,2.62
-5.65,5.79
-2.21,3.5
5.8,5.48
-5.73,8.95
-7.76,8.75
-5.0,5.44
-2.94,3.3
-0.08,0.96
-2.6,4.67
-3.72,4.55
-0.24,0.75
-2.62,3.84
-2.21,3.5
9.1,0.7
0.69,1.0
4.27,2.62
-1.83,3.99
-0.24,0.75
-0.21,2.12
-3.54,4.03
11.31,4.46
-0.6,2.14
-0.21,2.12
-0.38,2.38
-0.3,0.47
-5.56,10.65
-4.55,6.01
-1.97,2.48
-2.94,3.3
-0.6,2.14
-3.34,4.15
14.09,0.06
-1.47,3.09
17.55,0.59
-1.25,5.21
21.94,0.5
2.64,4.01
-0.93,1.55
6.67,2.11
-2.62,3.84
-0.84,1.49
-3.87,4.22
-0.24,0.75
-0.88,2.12
-2.36,4.16
-3.31,3.47
-2.31,3.43
4.66,1.29
-1.09,1.03
3.84,1.42
-2.6,4.67
-7.47,8.12
-0.78,2.47
-3.72,4.38
5.5,0.95
-4.44,4.72
26.72,3.88
-3.0,3.89
-4.3,4.25
2.09,2.63
-1.94,2.46
-5.26,6.12
-2.68,3.75
-1.31,5.25
-0.95,1.34
-7.36,9.21
1.32,1.41
0.2,1.7
-1.26,2.21
-6.6,7.93
-5.0,5.44
-4.61,6.24
-0.01,0.27
-1.29,1.85
-7.76,8.75
-1.26,2.21
-1.33,2.11
3.65,0.53
-0.95,1.34
-1.29,1.58
-0.21,2.12
-0.21,2.12
-1.33,2.11
-0.08,0.96
-4.2,6.77
-0.98,3.19
-1.31,5.25
-5.73,8.95
-4.52,5.31
-2.47,3.25
20.42,0.32
-2.17,3.36
-3.09,3.65
-2.47,3.25
9.29,0.58
-5.51,10.33
-4.61,6.24
1.74,3.21
12.52,2.82
0.5,0.88
-3.26,3.81
-4.55,6.01
-1.29,1.58
-4.86,5.85
1.74,3.21
14.31,4.28
-4.96,5.46
-3.09,3.65
-0.6,0.82
-0.6,0.82
-2.6,4.67
-5.65,5.79
-0.84,1.01
6.96,1.58
-4.52,5.31
4.36,0.42
-8.54,9.77
-4.44,4.72
3.84,1.42
-1.05,2.7
-4.86,5.85
6.99,2.43
-5.51,10.33
3.05,1.72
-2.17,3.36
43.46,0.41
-7.27,8.06
-2.33,4.41
-4.09,5.04
-3.83,7.54
-3.87,4.22
21.94,0.5
-0.93,1.55
-1.29,1.58
4.27,2.62
-4.2,6.77
-1.92,3.05
6.96,1.58
-2.71,3.64
17.55,0.59
3.84,1.42
-2.31,3.43
-0.88,2.12
-1.89,1.94
-7.76,8.75
-3.09,3.65
-1.7,1.86
-4.86,5.85
-5.73,8.95
-3.31,3.47
-6.38,6.92
-2.68,3.75
-3.54,4.03
-2.33,5.69
-3.83,7.54
-1.29,1.58
7.53,3.7
4.66,1.29
-0.28,6.78
-0.84,1.49
-5.65,5.79
-2.31,3.43
-4.52,5.31
11.53,4.1
-1.38,4.03
38.08,0.6
-4.3,4.25
0.34,3.11
-7.35,7.8
21.94,0.5
-2.31,3.43
-5.51,10.33
23.61,0.28
5.82,0.28
11.53,4.1
-3.09,3.65
3.05,1.72
-3.76,4.84
1.32,1.41
-7.27,8.06
3.99,2.26
-3.76,4.84
-1.31,5.25
-0.98,3.19
-4.96,5.46
0.0,1.75
-0.21,2.12
-4.98,7.08
14.09,0.06
0.0,1.75
-0.18,2.1
-0.61,2.28
-3.31,3.47
-4.59,5.53
26.72,3.88
-2.22,4.57
-0.88,2.12
-7.47,8.12
14.0,0.77
-0.62,1.3
-4.59,5.53
26.72,3.88
43.46,0.41
1.84,0.16
-0.93,1.55
-1.31,5.25
4.36,0.42
0.0,1.75
-0.38,2.38
-8.54,9.77
-2.44,3.32
-4.98,7.08
-7.76,8.75
-3.0,3.89
-5.65,5.79
17.55,0.59
-5.73,8.95
11.53,4.1
9.1,0.7
11.31,4.46
2.64,4.01
-3.54,4.03
-4.31,4.53
0.55,0.54
20.42,0.32
-1.92,3.05
-2.31,3.43
-5.26,6.12
-1.87,2.03
23.61,0.28
-1.47,3.09
-5.65,5.79
0.15,1.14
-7.76,8.75
-4.3,4.25
1.46,0.45
43.46,0.41
0.2,1.7
-0.24,0.75
0.99,0.7
1.32,1.41
-1.94,2.46
11.31,4.46
-4.96,5.46
-0.52,3.17
-0.18,2.1
-2.94,3.3
-0.62,1.3
-1.7,1.86
-0.84,1.49
-0.6,0.82
-3.93,5.49
-5.0,5.44
1.32,1.41
22.1,1.21
-3.72,4.55
9.1,0.7
1.74,3.21
-3.72,4.38
-4.09,5.04
14.09,0.06
-2.44,3.32
-0.6,4.84
6.99,2.43
-5.73,8.95
0.99,0.7
0.99,0.7
5.24,3.04
47.45,4.83
-5.36,6.13
-4.98,7.08
-0.01,0.27
-2.59,2.97
-0.38,2.38
-1.25,5.21
-2.4,3.98
4.45,2.25
-2.47,3.25
-0.6,4.84
5.69,1.35
-2.43,3.61
-1.33,2.11
-6.86,7.34
-0.93,1.55
23.61,0.28
4.27,2.62
-6.86,7.34
7.14,0.27
-2.71,3.64
-2.33,5.69
-4.2,6.77
-4.09,5.04
-0.95,1.34
-3.72,4.55
-4.32,4.8
-7.35,7.8
-0.38,2.38
-3.09,3.65
-4.44,4.72
-3.72,4.55
-3.09,3.65
-0.61,2.28
-5.08,5.26
-2.74,4.4
-4.86,5.85
-2.33,5.69
3.99,2.26
-1.89,1.94
-3.87,4.22
-2.4,3.98
-5.65,5.79
-5.26,6.12
-3.53,4.3
-2.44,3.32
-4.52,5.31
2.09,2.63
-1.94,2.46
3.65,0.53
-5.75,5.88
-0.08,0.96
-5.81,6.26
-0.6,2.14
-0.6,2.14
-7.36,9.21
-1.74,2.69
-3.54,4.03
-2.21,3.5
4.36,0.42
5.82,0.28
-3.31,3.47
1.32,1.41
-5.26,6.12
0.15,1.14
-2.22,4.57
-7.41,20.38
9.1,0.7
4.66,1.29
-2.62,3.84
-7.35,7.8
20.42,0.32
-0.14,3.23
-4.28,5.96
3.05,1.72
-1.97,2.48
-5.73,8.95
-1.26,2.21
2.22,1.23
2.22,1.23
-1.87,2.03
6.96,1.58
-4.3,4.25
-0.14,3.23
-5.81,6.26
-3.76,4.84
-4.3,4.25
-0.52,3.17
-7.27,8.06
-2.4,3.98
4.45,2.25
-1.92,3.05
2.22,1.23
-7.76,8.75
-3.34,4.15
-2.59,2.97
-2.6,4.67
-3.74,4.32
-5.08,5.26
-2.59,2.97
-0.6,4.84
-4.28,5.96
-5.0,5.44
-2.74,4.4
43.46,0.41
19.33,1.51
19.33,1.51
-0.71,7.26
0.15,1.14
-8.54,9.77
-2.59,2.97
11.53,4.1
7.53,3.7
8.83,5.33
-5.56,10.65
0.0,1.75
-3.0,3.89
-5.0,5.44
23.61,0.28
6.67,2.11
12.52,2.82
-3.74,4.32
-5.56,10.65
-4.2,6.77
-0.6,2.14
38.08,0.6
-0.59,2.11
-0.08,0.96
20.42,0.32
-0.52,3.17
1.32,1.41
-4.2,6.77
-0.93,1.55
-2.6,4.67
-0.52,3.17
0.34,3.11
1.84,0.16
0.34,3.11
7.53,3.7
-1.94,2.46
-1.83,3.99
9.29,0.58
-7.41,20.38
-0.08,0.96
-0.3,0.47
4.36,0.42
17.55,0.59
-1.92,3.05
-3.0,3.89
-4.61,6.24
21.94,0.5
-0.62,1.3
-2.17,3.36
-5.56,10.65
-2.74,4.4
-2.68,3.75
-2.06,2.69
14.09,0.06
-0.84,1.01
-7.76,8.75
-5.0,5.44
-0.6,0.82
17.55,0.59
-0.52,3.17
8.83,5.33
5.69,1.35
-1.25,5.21
-1.82,2.43
4.27,2.62
-7.36,9.21
26.72,3.88
-0.71,7.26
5.82,0.28
-0.24,0.75
0.15,1.14
-6.6,7.93
-2.68,3.75
-0.6,4.84
-1.89,1.94
-3.53,4.3
-5.36,6.13
-0.18,2.1
-5.0,5.44
-5.81,6.26
3.99,2.26
-0.08,0.96
-5.73,8.95
-1.05,2.7
-4.28,5.96
-4.31,4.53
-5.65,5.79
-0.61,2.28
-2.68,3.75
-4.59,5.53
-1.31,5.25
-2.6,4.67
-0.6,2.14
-4.31,4.53
-0.84,1.01
-4.98,7.08
8.83,5.33
-0.14,3.23
-0.61,2.28
-5.26,6.12
-0.52,3.17
0.15,1.14
43.46,0.41
-5.08,5.26
-1.33,2.11
-5.75,5.88
-2.17,3.36
-0.6,2.14
0.0,1.75
-4.09,5.04
2.64,4.01
14.31,4.28
-1.47,3.09
-3.54,4.03
5.24,3.04
-0.3,0.47
-1.94,2.46
-3.72,4.55
-4.61,6.24
-7.47,8.12
5.8,5.48
-0.38,2.38
-4.86,5.85
-0.93,1.55
-4.96,5.46
9.29,0.58
-2.68,3.75
11.53,4.1
-1.74,2.69
-5.75,5.88
-1.29,1.85
11.53,4.1
43.29,2.09
-3.74,4.32
-2.94,3.3
-0.6,2.14
-4.86,5.85
-0.84,1.01
-0.08,0.96
-7.76,8.75
-0.24,0.75
19.36,0.12
-3.76,4.84
-7.36,9.21
-1.29,1.58
-2.74,4.4
-3.76,4.84
-4.65,5.51
4.45,2.25
-2.94,3.3
3.99,2.26
-4.31,4.53
12.52,2.82
0.15,1.14
-5.36,6.13
-1.92,3.05
-2.4,3.98
43.46,0.41
-0.01,0.27
-5.42,7.98
-4.98,7.08
-5.36,6.13
9.1,0.7
-6.38,6.92
-1.09,1.03
-2.94,3.3
-5.73,8.95
-2.33,5.69
-2.36,4.16
-3.26,3.81
-0.78,2.47
1.83,4.24
5.8,5.48
9.1,0.7
-2.74,4.4
4.27,2.62
-1.89,1.94
-0.6,2.14
4.36,0.42
1.74,3.21
20.44,0.35
-4.32,4.8
-7.41,20.38
3.99,2.26
-0.88,2.12
-0.18,2.1
4.36,0.42
-3.87,4.22
5.69,1.35
-0.18,2.1
19.33,1.51
2.22,1.23
40.34,3.79
-3.31,3.47
20.42,0.32
-0.08,0.96
-2.31,3.43
43.46,0.41
5.82,0.28
8.83,5.33
-0.61,2.28
-1.26,2.21
-1.25,5.21
-7.47,8.12
0.99,0.7
-7.76,8.75
-4.98,7.08
20.42,0.32
-5.51,10.33
-3.31,3.47
-0.24,0.75
3.99,2.26
0.15,1.14
-2.33,4.41
14.09,0.06
-0.84,1.01
-7.36,9.21
14.31,4.28
-1.94,2.46
4.66,1.29
-4.98,7.08
1.74,3.21
7.14,0.27
14.0,0.77
14.31,4.28
26.72,3.88
-0.71,7.26
-6.86,7.34
4.45,2.25
-4.44,4.72
-2.47,3.25
-0.8,3.82
-0.84,1.49
4.36,0.42
-2.71,3.64
-4.44,4.72
21.94,0.5
-1.29,1.58
1.32,1.41
-4.59,5.53
21.94,0.5
-0.93,1.55
-5.75,5.88
21.94,0.5
-4.28,5.96
-1.83,3.99
-0.98,3.19
-2.4,3.98
-5.42,7.98
-0.6,0.82
-2.59,2.97
-0.98,3.19
-0.18,2.1
-4.31,4.53
5.82,0.28
-5.37,6.6
-0.98,3.19
-2.31,3.43
14.09,0.06
-2.31,3.43
4.66,1.29
43.29,2.09
-1.74,2.69
-0.18,2.1
-0.01,0.27
-1.83,3.99
20.44,0.35
-7.27,8.06
-0.24,0.75
-3.74,4.32
19.33,1.51
-0.8,3.82
-0.71,7.26
-5.81,6.26
12.52,2.82
-2.01,3.29
-5.65,5.79
2.64,4.01
-0.6,2.14
1.83,4.24
-2.44,3.32
-4.96,5.46
-3.31,3.47
-0.01,0.27
-3.54,4.03
-5.0,5.44
-1.74,2.69
0.15,1.14
-5.36,6.13
-5.0,5.44
38.08,0.6
-2.62,3.84
17.55,0.59
0.0,1.75
-5.0,5.44
11.53,4.1
-5.08,5.26
-3.72,4.38
-3.0,3.89
2.64,4.01
-4.3,4.25
-4.32,4.8
-0.6,4.84
-1.82,2.43
14.09,0.06
-3.54,4.03
7.14,0.27
-4.52,5.31
-6.38,6.92
-0.88,2.12
47.45,4.83
-5.0,5.44
-0.6,2.14
7.53,3.7
-7.41,20.38
-2.21,3.5
2.64,4.01
-0.3,0.47
-0.38,2.38
-4.22,5.57
-7.36,9.21
-1.92,3.05
-3.09,3.65
-2.31,3.43
-4.44,4.72
8.83,5.33
-1.89,1.94
5.69,1.35
-1.87,2.03
-1.38,4.03
14.09,0.06
0.99,0.7
-0.18,2.1
-0.6,4.84
20.42,0.32
-3.34,4.15
0.15,1.14
-4.61,6.24
-2.62,3.84
-1.92,3.05
5.69,1.35
9.1,0.7
-0.21,2.12
20.42,0.32
-0.93,1.55
0.2,1.7
-4.09,5.04
-2.4,3.98
-1.47,3.09
5.69,1.35
-0.01,0.27
47.45,4.83
-4.44,4.72
-3.53,4.3
1.46,0.45
-1.89,1.94
-2.6,4.67
-1.29,1.58
-1.31,5.25
-3.74,4.32
-2.94,3.3
-1.89,1.94
-2.21,3.5
4.45,2.25
-0.93,1.55
9.1,0.7
4.66,1.29
4.36,0.42
1.32,1.41
14.09,0.06
4.66,1.29
-5.51,10.33
-0.61,2.28
5.82,0.28
-0.3,0.47
43.29,2.09
-4.86,5.85
-0.6,4.84
12.52,2.82
-0.59,2.11
-1.83,3.99
-7.27,8.06
-3.74,4.32
-2.21,3.5
8.83,5.33
-0.84,1.01
-1.97,2.48
-5.73,8.95
-6.6,7.93
21.94,0.5
0.2,1.7
-2.62,3.84
-3.26,3.81
-1.29,1.58
-0.84,1.01
6.96,1.58
-3.54,4.03
-5.75,5.88
-1.47,3.09
-6.6,7.93
-2.68,3.75
-5.0,5.44
0.15,1.14
-5.75,5.88
7.14,0.27
-1.92,3.05
-3.26,3.81
-1.29,1.58
-7.76,8.75
-5.56,10.65
-3.83,7.54
-1.29,1.58
-7.76,8.75
-3.93,5.49
14.31,4.28
-4.61,6.24
4.45,2.25
5.69,1.35
1.83,4.24
0.2,1.7
-4.31,4.53
-1.29,1.85
-1.25,5.21
-1.25,5.21
-1.38,4.03
-0.01,0.27
43.29,2.09
-0.14,3.23
-3.87,4.22
-2.74,4.4
0.34,3.11
-2.6,4.67
-4.52,5.31
-0.6,0.82
-4.22,5.57
-1.31,5.25
-4.28,5.96
-2.6,4.67
-0.98,3.19
-2.06,2.69
-3.93,5.49
-0.38,2.38
-3.74,4.32
-7.36,9.21
0.15,1.14
3.65,0.53
-2.71,3.64
11.53,4.1
-3.34,4.15
-5.56,10.65
1.84,0.16
-8.54,9.77
4.27,2.62
-4.31,4.53
21.94,0.5
3.84,1.42
-2.22,4.57
-0.84,1.49
-3.93,5.49
-2.33,5.69
-2.31,3.43
1.46,0.45
1.74,3.21
-3.72,4.55
3.05,1.72
-2.33,4.41
-0.08,0.96
-1.05,2.7
-5.73,8.95
40.34,3.79
26.72,3.88
-2.94,3.3
-0.61,2.28
1.84,0.16
8.83,5.33
-0.8,3.82
-6.86,7.34
-1.31,5.25
-1.89,1.94
-4.96,5.46
11.53,4.1
-1.87,2.03
3.99,2.26
-2.17,3.36
-0.6,4.84
14.09,0.06
-6.6,7.93
-3.54,4.03
-3.72,4.38
-2.44,3.32
-6.38,6.92
-0.6,2.14
-1.25,5.21
-0.6,4.84
-1.09,1.03
-4.61,6.24
-5.75,5.88
-1.74,2.69
6.67,2.11
2.09,2.63
26.72,3.88
-0.24,0.75
9.1,0.7
12.52,2.82
-1.83,3.99
-5.26,6.12
-5.37,6.6
-1.29,1.85
-2.6,4.67
-1.31,5.25
2.64,4.01
-2.06,2.69
0.2,1.7
0.55,0.54
-1.82,2.43
-1.33,2.11
7.53,3.7
-3.31,3.47
-5.08,5.26
-7.35,7.8
-7.41,20.38
22.1,1.21
6.96,1.58
-3.72,4.38
-3.87,4.22
-0.24,0.75
3.99,2.26
-2.68,3.75
-4.98,7.08
-2.33,5.69
-1.89,1.94
-4.32,4.8
1.46,0.45
-0.28,6.78
4.66,1.29
-0.28,6.78
3.99,2.26
-7.35,7.8
43.46,0.41
